[2022-04-21 13:31:19] This is codeql database index-files --include-extension=.xml --size-limit 10m --language xml -- /Users/cwai/Desktop/spring-petclinic/java-database
[2022-04-21 13:31:19] Log file was started late.
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/classes/org/springframework/samples/petclinic/owner...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/classes/org/springframework/samples/petclinic/system...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/classes/org/springframework/samples/petclinic/model...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/classes/META-INF...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/classes/static...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/classes/static/resources...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/classes/static/resources/css...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/classes/static/resources/images...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/classes/static/resources/fonts...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/classes/db...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/classes/db/h2...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/classes/db/hsqldb...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/classes/db/postgres...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/classes/db/mysql...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/classes/templates...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/classes/templates/fragments...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/classes/templates/pets...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/classes/templates/vets...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/classes/templates/owners...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/maven-status...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/maven-status/maven-compiler-plugin...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/maven-status/maven-compiler-plugin/testCompile...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/maven-status/maven-compiler-plugin/compile...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/maven-status/maven-compiler-plugin/compile/default-compile...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/maven-archiver...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/generated-test-sources...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/generated-test-sources/test-annotations...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/site...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/site/jacoco...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/site/jacoco/org.springframework.samples.petclinic.model...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/site/jacoco/org.springframework.samples.petclinic.vet...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/site/jacoco/jacoco-resources...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/site/jacoco/org.springframework.samples.petclinic.system...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/site/jacoco/org.springframework.samples.petclinic.owner...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/site/jacoco/org.springframework.samples.petclinic...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/surefire-reports...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/gradle...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/gradle/wrapper...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/.mvn...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/.mvn/wrapper...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/.github...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/.github/workflows...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/.gradle...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/.gradle/7.3.1...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/.gradle/7.3.1/executionHistory...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/.gradle/7.3.1/fileChanges...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/.gradle/7.3.1/dependencies-accessors...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/.gradle/7.3.1/checksums...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/.gradle/7.3.1/vcsMetadata...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/.gradle/7.3.1/fileHashes...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/.gradle/vcs-1...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/.gradle/buildOutputCleanup...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/generated...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/generated/sources...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/generated/sources/headers...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/generated/sources/headers/java...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/generated/sources/headers/java/test...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/generated/sources/headers/java/main...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/generated/sources/annotationProcessor...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/generated/sources/annotationProcessor/java...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/generated/sources/annotationProcessor/java/test...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/generated/sources/annotationProcessor/java/main...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/classes...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/classes/java...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/classes/java/test...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/classes/java/test/org...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/classes/java/test/org/springframework...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/classes/java/test/org/springframework/samples...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/classes/java/test/org/springframework/samples/petclinic...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/classes/java/test/org/springframework/samples/petclinic/vet...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/classes/java/test/org/springframework/samples/petclinic/owner...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/classes/java/test/org/springframework/samples/petclinic/system...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/classes/java/test/org/springframework/samples/petclinic/model...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/classes/java/test/org/springframework/samples/petclinic/service...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/classes/java/main...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/classes/java/main/org...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/classes/java/main/org/springframework...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/classes/java/main/org/springframework/samples...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/classes/java/main/org/springframework/samples/petclinic...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/classes/java/main/org/springframework/samples/petclinic/vet...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/classes/java/main/org/springframework/samples/petclinic/owner...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/classes/java/main/org/springframework/samples/petclinic/system...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/classes/java/main/org/springframework/samples/petclinic/model...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/resources...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/resources/main...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/resources/main/messages...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/resources/main/static...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/resources/main/static/resources...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/resources/main/static/resources/css...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/resources/main/static/resources/images...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/resources/main/static/resources/fonts...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/resources/main/db...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/resources/main/db/h2...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/resources/main/db/hsqldb...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/resources/main/db/postgres...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/resources/main/db/mysql...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/resources/main/templates...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/resources/main/templates/fragments...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/resources/main/templates/pets...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/resources/main/templates/vets...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/resources/main/templates/owners...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/tmp...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/tmp/compileJava...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/build/tmp/compileTestJava...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/.git...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/.git/objects...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/.git/objects/pack...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/.git/objects/info...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/.git/info...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/.git/logs...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/.git/logs/refs...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/.git/logs/refs/heads...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/.git/logs/refs/remotes...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/.git/logs/refs/remotes/origin...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/.git/hooks...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/.git/refs...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/.git/refs/heads...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/.git/refs/tags...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/.git/refs/remotes...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/.git/refs/remotes/origin...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/working...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/working/copy-root...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/working/copy-root/000001F7...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/working/copy-root/000001F7/usr...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/working/copy-root/000001F7/usr/bin...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/working/copy-root/000001F7/usr/local...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/working/copy-root/000001F7/usr/local/Caskroom...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/working/copy-root/000001F7/usr/local/Caskroom/codeql...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/working/copy-root/000001F7/usr/local/Caskroom/codeql/2.8.4...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/working/copy-root/000001F7/usr/local/Caskroom/codeql/2.8.4/codeql...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/working/copy-root/000001F7/usr/local/Caskroom/codeql/2.8.4/codeql/tools...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/working/copy-root/000001F7/usr/local/Caskroom/codeql/2.8.4/codeql/tools/osx64...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/working/copy-root/000001F7/usr/local/Caskroom/codeql/2.8.4/codeql/tools/osx64/java...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/working/copy-root/000001F7/usr/local/Caskroom/codeql/2.8.4/codeql/tools/osx64/java/bin...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/working/copy-root/000001F7/usr/local/Caskroom/codeql/2.8.4/codeql/tools/osx64/java/lib...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/working/copy-root/000001F7/bin...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/working/copy-root/000001F7/Library...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/working/copy-root/000001F7/Library/Java...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/working/copy-root/000001F7/Library/Java/JavaVirtualMachines...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/working/copy-root/000001F7/Library/Java/JavaVirtualMachines/jdk-15.0.2.jdk...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/working/copy-root/000001F7/Library/Java/JavaVirtualMachines/jdk-15.0.2.jdk/Contents...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/working/copy-root/000001F7/Library/Java/JavaVirtualMachines/jdk-15.0.2.jdk/Contents/Home...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/working/copy-root/000001F7/Library/Java/JavaVirtualMachines/jdk-15.0.2.jdk/Contents/Home/bin...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/working/copy-root/000001F7/Library/Java/JavaVirtualMachines/jdk-15.0.2.jdk/Contents/Home/lib...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/working/tracing...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.hamcrest...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.hamcrest/hamcrest...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.hamcrest/hamcrest/2.2...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.hamcrest/hamcrest/2.2/1820c0968dba3a11a1b30669bb1f01978a91dedc...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.apiguardian...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.apiguardian/apiguardian-api...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.apiguardian/apiguardian-api/1.1.2...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.apiguardian/apiguardian-api/1.1.2/a231e0d844d2721b0fa1b238006d15c6ded6842a...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/jakarta.validation...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/jakarta.validation/jakarta.validation-api...
